seq,work_time_us,mismatches
13843,894,0
13844,894,0
13845,894,0
13846,895,0
13847,895,0
13848,895,0
13849,895,0
13850,895,0
13851,894,0
13852,895,0
13853,895,0
13854,895,0
13855,894,0
13856,895,0
13857,899,0
13858,898,0
13859,895,0
13860,895,0
13861,849,0
13862,850,0
13863,850,0
13864,894,0
13865,895,0
13866,916,0
13867,915,0
13868,895,0
13869,895,0
13870,895,0
13871,894,0
13872,895,0
13873,895,0
13874,895,0
13875,895,0
13876,895,0
13877,895,0
13878,894,0
13879,895,0
13880,894,0
13881,895,0
13882,850,0
13883,850,0
13884,850,0
13885,850,0
13886,894,0
13887,894,0
13888,894,0
13889,895,0
13890,895,0
13891,895,0
13892,911,0
13893,895,0
13894,908,0
13895,895,0
13896,895,0
13897,895,0
13898,895,0
13899,895,0
13900,895,0
13901,895,0
13902,895,0
13903,894,0
13904,849,0
13905,849,0
13906,850,0
13907,894,0
13908,917,0
13909,895,0
13910,895,0
13911,895,0
13912,895,0
13913,895,0
13914,894,0
13915,895,0
13916,895,0
13917,894,0
13918,895,0
13919,895,0
13920,895,0
13921,895,0
13922,894,0
13923,895,0
13924,895,0
13925,850,0
13926,850,0
13927,850,0
13928,850,0
13929,895,0
13930,895,0
13931,894,0
13932,895,0
13933,895,0
13934,895,0
13935,895,0
13936,895,0
13937,895,0
13938,895,0
13939,895,0
13940,895,0
13941,895,0
13942,894,0
13943,895,0
13944,895,0
13945,895,0
13946,849,0
13947,850,0
13948,850,0
13949,895,0
13950,895,0
13951,895,0
13952,895,0
13953,895,0
13954,894,0
13955,895,0
13956,895,0
13957,895,0
13958,895,0
13959,895,0
13960,895,0
13961,895,0
13962,895,0
13963,895,0
13964,895,0
13965,895,0
13966,895,0
13967,849,0
13968,850,0
13969,850,0
13970,894,0
13971,895,0
13972,895,0
13973,894,0
13974,895,0
13975,895,0
13976,895,0
13977,894,0
13978,895,0
13979,895,0
13980,895,0
13981,895,0
13982,895,0
13983,895,0
13984,895,0
13985,898,0
13986,894,0
13987,850,0
13988,850,0
13989,849,0
13990,918,0
13991,895,0
13992,896,0
13993,895,0
13994,895,0
13995,895,0
13996,895,0
13997,895,0
13998,895,0
13999,895,0
14000,895,0
14001,895,0
14002,895,0
14003,895,0
14004,895,0
14005,895,0
14006,895,0
14007,894,0
14008,850,0
14009,850,0
14010,850,0
14011,895,0
14012,874,0
14013,895,0
14014,894,0
14015,895,0
14016,895,0
14017,895,0
14018,894,0
14019,895,0
14020,895,0
14021,895,0
14022,895,0
14023,895,0
14024,895,0
14025,895,0
14026,895,0
14027,895,0
14028,895,0
14029,850,0
14030,849,0
14031,850,0
14032,918,0
14033,895,0
14034,895,0
14035,895,0
14036,894,0
14037,895,0
14038,895,0
14039,895,0
14040,895,0
14041,894,0
14042,895,0
14043,895,0
14044,895,0
14045,895,0
14046,895,0
14047,895,0
14048,894,0
14049,895,0
14050,850,0
14051,850,0
14052,849,0
14053,850,0
14054,895,0
14055,895,0
14056,895,0
14057,895,0
14058,895,0
14059,896,0
14060,895,0
14061,895,0
14062,894,0
14063,894,0
14064,895,0
14065,895,0
14066,902,0
14067,896,0
14068,894,0
14069,895,0
14070,895,0
14071,849,0
14072,849,0
14073,850,0
14074,850,0
14075,895,0
14076,916,0
14077,895,0
14078,895,0
14079,896,0
14080,896,0
14081,895,0
14082,882,0
14083,895,0
14084,906,0
14085,895,0
14086,895,0
14087,895,0
14088,895,0
14089,894,0
14090,895,0
14091,894,0
14092,895,0
14093,850,0
14094,850,0
14095,850,0
14096,894,0
14097,895,0
14098,895,0
14099,895,0
14100,895,0
14101,895,0
14102,895,0
14103,895,0
14104,895,0
14105,895,0
14106,895,0
14107,895,0
14108,895,0
14109,896,0
14110,895,0
14111,895,0
14112,895,0
14113,895,0
14114,878,0
14115,849,0
14116,850,0
14117,850,0
14118,895,0
14119,895,0
14120,896,0
14121,896,0
14122,895,0
14123,895,0
14124,894,0
14125,895,0
14126,895,0
14127,906,0
14128,896,0
14129,895,0
14130,901,0
14131,895,0
14132,896,0
14133,895,0
14134,895,0
14135,878,0
14136,849,0
14137,849,0
14138,849,0
14139,895,0
14140,896,0
14141,895,0
14142,895,0
14143,895,0
14144,896,0
14145,895,0
14146,896,0
14147,895,0
14148,896,0
14149,904,0
14150,895,0
14151,895,0
14152,895,0
14153,896,0
14154,895,0
14155,895,0
14156,895,0
14157,850,0
14158,849,0
14159,849,0
14160,867,0
14161,896,0
14162,895,0
14163,895,0
14164,896,0
14165,878,0
14166,896,0
14167,895,0
14168,895,0
14169,896,0
14170,906,0
14171,895,0
14172,895,0
14173,887,0
14174,896,0
14175,896,0
14176,895,0
14177,895,0
14178,895,0
14179,878,0
14180,850,0
14181,849,0
14182,866,0
14183,896,0
14184,895,0
14185,895,0
14186,895,0
14187,895,0
14188,895,0
14189,895,0
14190,895,0
14191,907,0
14192,895,0
14193,895,0
14194,895,0
14195,895,0
14196,895,0
14197,895,0
14198,893,0
14199,895,0
14200,894,0
14201,849,0
14202,849,0
14203,849,0
14204,894,0
14205,895,0
14206,895,0
14207,895,0
14208,895,0
14209,895,0
14210,895,0
14211,895,0
14212,895,0
14213,896,0
14214,896,0
14215,895,0
14216,895,0
14217,895,0
14218,895,0
14219,896,0
14220,895,0
14221,896,0
14222,896,0
14223,849,0
14224,849,0
14225,849,0
14226,866,0
14227,895,0
14228,895,0
14229,895,0
14230,895,0
14231,895,0
14232,911,0
14233,895,0
14234,895,0
14235,895,0
14236,906,0
14237,896,0
14238,895,0
14239,895,0
14240,895,0
14241,891,0
14242,896,0
14243,895,0
14244,895,0
14245,849,0
14246,850,0
14247,850,0
14248,867,0
14249,895,0
14250,895,0
14251,895,0
14252,895,0
14253,913,0
14254,895,0
14255,896,0
14256,895,0
14257,895,0
14258,895,0
14259,895,0
14260,895,0
14261,895,0
14262,896,0
14263,895,0
14264,896,0
14265,896,0
14266,895,0
14267,895,0
14268,849,0
14269,850,0
14270,849,0
14271,867,0
14272,895,0
14273,895,0
14274,896,0
14275,895,0
14276,895,0
14277,895,0
14278,896,0
14279,895,0
14280,895,0
14281,895,0
14282,895,0
14283,895,0
14284,895,0
14285,896,0
14286,900,0
14287,895,0
14288,895,0
14289,895,0
14290,895,0
14291,849,0
14292,849,0
14293,849,0
14294,867,0
14295,867,0
14296,916,0
14297,895,0
14298,896,0
14299,895,0
14300,895,0
14301,895,0
14302,895,0
14303,895,0
14304,895,0
14305,895,0
14306,884,0
14307,895,0
14308,888,0
14309,895,0
14310,895,0
14311,895,0
14312,895,0
14313,895,0
14314,895,0
14315,850,0
14316,850,0
14317,850,0
14318,866,0
14319,895,0
14320,895,0
14321,895,0
14322,895,0
14323,895,0
14324,895,0
14325,896,0
14326,895,0
14327,895,0
14328,895,0
14329,895,0
14330,886,0
14331,895,0
14332,896,0
14333,895,0
14334,895,0
14335,896,0
14336,896,0
14337,877,0
14338,849,0
14339,850,0
14340,866,0
14341,867,0
14342,895,0
14343,895,0
14344,895,0
14345,896,0
14346,879,0
14347,896,0
14348,909,0
14349,895,0
14350,895,0
14351,895,0
14352,895,0
14353,896,0
14354,895,0
14355,895,0
14356,895,0
14357,896,0
14358,896,0
14359,895,0
14360,878,0
14361,850,0
14362,850,0
14363,867,0
14364,895,0
14365,895,0
14366,895,0
14367,895,0
14368,895,0
14369,896,0
14370,879,0
14371,895,0
14372,895,0
14373,896,0
14374,895,0
14375,895,0
14376,895,0
14377,896,0
14378,895,0
14379,895,0
14380,896,0
14381,895,0
14382,896,0
14383,877,0
14384,850,0
14385,849,0
14386,867,0
14387,895,0
14388,895,0
14389,876,0
14390,895,0
14391,878,0
14392,896,0
14393,897,0
14394,896,0
14395,895,0
14396,895,0
14397,896,0
14398,896,0
14399,895,0
14400,895,0
14401,891,0
14402,895,0
14403,894,0
14404,895,0
14405,849,0
14406,850,0
14407,850,0
14408,867,0
14409,895,0
14410,895,0
14411,895,0
14412,895,0
14413,895,0
14414,912,0
14415,895,0
14416,907,0
14417,895,0
14418,896,0
14419,895,0
14420,895,0
14421,888,0
14422,895,0
14423,895,0
14424,895,0
14425,896,0
14426,877,0
14427,850,0
14428,849,0
14429,867,0
14430,896,0
14431,895,0
14432,895,0
14433,895,0
14434,895,0
14435,895,0
14436,881,0
14437,895,0
14438,895,0
14439,895,0
14440,895,0
14441,895,0
14442,895,0
14443,895,0
14444,895,0
14445,895,0
14446,895,0
14447,895,0
14448,878,0
14449,850,0
14450,867,0
14451,890,0
14452,895,0
14453,895,0
14454,895,0
14455,895,0
14456,896,0
14457,895,0
14458,895,0
14459,895,0
14460,895,0
14461,897,0
14462,895,0
14463,895,0
14464,895,0
14465,895,0
14466,895,0
14467,895,0
14468,895,0
14469,896,0
14470,878,0
14471,850,0
14472,849,0
14473,867,0
14474,889,0
14475,895,0
14476,875,0
14477,895,0
14478,895,0
14479,895,0
14480,897,0
14481,895,0
14482,880,0
14483,885,0
14484,895,0
14485,895,0
14486,895,0
14487,896,0
14488,895,0
14489,895,0
14490,895,0
14491,895,0
14492,895,0
14493,877,0
14494,850,0
14495,866,0
14496,867,0
14497,895,0
14498,895,0
14499,895,0
14500,895,0
14501,895,0
14502,895,0
14503,897,0
14504,895,0
14505,896,0
14506,895,0
14507,896,0
14508,895,0
14509,895,0
14510,895,0
14511,896,0
14512,895,0
14513,895,0
14514,878,0
14515,878,0
14516,850,0
14517,867,0
14518,867,0
14519,896,0
14520,875,0
14521,895,0
14522,878,0
14523,895,0
14524,895,0
14525,896,0
14526,896,0
14527,895,0
14528,895,0
14529,895,0
14530,896,0
14531,895,0
14532,895,0
14533,895,0
14534,895,0
14535,896,0
14536,878,0
14537,849,0
14538,849,0
14539,867,0
14540,894,0
14541,896,0
14542,897,0
14543,896,0
14544,895,0
14545,911,0
14546,895,0
14547,896,0
14548,895,0
14549,896,0
14550,895,0
14551,895,0
14552,896,0
14553,895,0
14554,895,0
14555,896,0
14556,899,0
14557,895,0
14558,878,0
14559,849,0
14560,850,0
14561,867,0
14562,867,0
14563,895,0
14564,895,0
14565,915,0
14566,895,0
14567,895,0
14568,896,0
14569,895,0
14570,883,0
14571,895,0
14572,896,0
14573,895,0
14574,895,0
14575,895,0
14576,895,0
14577,896,0
14578,895,0
14579,896,0
14580,878,0
14581,878,0
14582,850,0
14583,867,0
14584,867,0
14585,895,0
14586,896,0
14587,895,0
14588,895,0
14589,877,0
14590,895,0
14591,895,0
14592,907,0
14593,895,0
14594,883,0
14595,895,0
14596,895,0
14597,895,0
14598,895,0
14599,895,0
14600,895,0
14601,897,0
14602,878,0
14603,878,0
14604,850,0
14605,866,0
14606,867,0
14607,895,0
14608,895,0
14609,896,0
14610,896,0
14611,895,0
14612,895,0
14613,895,0
14614,883,0
14615,895,0
14616,895,0
14617,895,0
14618,896,0
14619,895,0
14620,896,0
14621,895,0
14622,898,0
14623,895,0
14624,876,0
14625,878,0
14626,849,0
14627,844,0
14628,867,0
14629,867,0
14630,895,0
14631,895,0
14632,895,0
14633,896,0
14634,895,0
14635,895,0
14636,895,0
14637,895,0
14638,897,0
14639,895,0
14640,895,0
14641,895,0
14642,896,0
14643,896,0
14644,896,0
14645,895,0
14646,895,0
14647,878,0
14648,850,0
14649,867,0
14650,867,0
14651,867,0
14652,896,0
14653,895,0
14654,895,0
14655,895,0
14656,895,0
14657,895,0
14658,880,0
14659,896,0
14660,896,0
14661,895,0
14662,898,0
14663,895,0
14664,897,0
14665,895,0
14666,895,0
14667,895,0
14668,895,0
14669,878,0
14670,849,0
14671,850,0
14672,867,0
14673,867,0
14674,897,0
14675,896,0
14676,895,0
14677,912,0
14678,896,0
14679,896,0
14680,895,0
14681,895,0
14682,895,0
14683,895,0
14684,895,0
14685,896,0
14686,897,0
14687,895,0
14688,898,0
14689,895,0
14690,896,0
14691,878,0
14692,878,0
14693,850,0
14694,890,0
14695,867,0
14696,895,0
14697,895,0
14698,895,0
14699,895,0
14700,895,0
14701,896,0
14702,895,0
14703,895,0
14704,896,0
14705,895,0
14706,895,0
14707,895,0
14708,895,0
14709,895,0
14710,895,0
14711,897,0
14712,895,0
14713,878,0
14714,878,0
14715,850,0
14716,867,0
14717,845,0
14718,867,0
14719,895,0
14720,896,0
14721,898,0
14722,895,0
14723,895,0
14724,897,0
14725,896,0
14726,895,0
14727,884,0
14728,895,0
14729,895,0
14730,895,0
14731,895,0
14732,899,0
14733,895,0
14734,895,0
14735,895,0
14736,878,0
14737,878,0
14738,850,0
14739,867,0
14740,867,0
14741,867,0
14742,895,0
14743,896,0
14744,895,0
14745,895,0
14746,895,0
14747,897,0
14748,909,0
14749,883,0
14750,896,0
14751,895,0
14752,895,0
14753,895,0
14754,897,0
14755,895,0
14756,895,0
14757,895,0
14758,895,0
14759,895,0
14760,878,0
14761,878,0
14762,849,0
14763,867,0
14764,867,0
14765,895,0
14766,895,0
14767,913,0
14768,895,0
14769,898,0
14770,895,0
14771,895,0
14772,895,0
14773,895,0
14774,883,0
14775,895,0
14776,905,0
14777,895,0
14778,895,0
14779,896,0
14780,895,0
14781,898,0
14782,877,0
14783,877,0
14784,878,0
14785,867,0
14786,868,0
14787,867,0
14788,895,0
14789,895,0
14790,896,0
14791,895,0
14792,896,0
14793,896,0
14794,896,0
14795,895,0
14796,896,0
14797,895,0
14798,895,0
14799,895,0
14800,903,0
14801,895,0
14802,895,0
14803,895,0
14804,895,0
14805,878,0
14806,878,0
14807,878,0
14808,866,0
14809,867,0
14810,867,0
14811,895,0
14812,896,0
14813,914,0
14814,895,0
14815,896,0
14816,895,0
14817,895,0
14818,895,0
14819,882,0
14820,895,0
14821,895,0
14822,895,0
14823,895,0
14824,895,0
14825,896,0
14826,895,0
14827,895,0
14828,878,0
14829,877,0
14830,878,0
14831,867,0
14832,867,0
14833,867,0
14834,895,0
14835,914,0
14836,898,0
14837,896,0
14838,895,0
14839,896,0
14840,895,0
14841,896,0
14842,896,0
14843,895,0
14844,895,0
14845,895,0
14846,895,0
14847,896,0
14848,900,0
14849,895,0
14850,895,0
14851,895,0
14852,878,0
14853,878,0
14854,878,0
14855,867,0
14856,867,0
14857,867,0
14858,896,0
14859,895,0
14860,874,0
14861,895,0
14862,895,0
14863,895,0
14864,895,0
14865,907,0
14866,895,0
14867,905,0
14868,898,0
14869,895,0
14870,895,0
14871,895,0
14872,895,0
14873,896,0
14874,896,0
14875,896,0
14876,878,0
14877,878,0
14878,878,0
14879,867,0
14880,867,0
14881,895,0
14882,896,0
14883,895,0
14884,895,0
14885,895,0
14886,910,0
14887,895,0
14888,895,0
14889,895,0
14890,895,0
14891,895,0
14892,895,0
14893,895,0
14894,895,0
14895,895,0
14896,898,0
14897,899,0
14898,895,0
14899,880,0
14900,878,0
14901,878,0
14902,867,0
14903,867,0
14904,867,0
14905,915,0
14906,895,0
14907,895,0
14908,896,0
14909,895,0
14910,877,0
14911,882,0
14912,895,0
14913,895,0
14914,905,0
14915,884,0
14916,895,0
14917,895,0
14918,895,0
14919,895,0
14920,895,0
14921,895,0
14922,877,0
14923,878,0
14924,878,0
14925,867,0
14926,867,0
14927,867,0
14928,895,0
14929,895,0
14930,898,0
14931,895,0
14932,895,0
14933,896,0
14934,895,0
14935,895,0
14936,885,0
14937,896,0
14938,895,0
14939,887,0
14940,895,0
14941,895,0
14942,895,0
14943,898,0
14944,878,0
14945,878,0
14946,878,0
14947,867,0
14948,867,0
14949,867,0
14950,915,0
14951,896,0
14952,898,0
14953,895,0
14954,895,0
14955,896,0
14956,895,0
14957,895,0
14958,882,0
14959,895,0
14960,895,0
14961,899,0
14962,896,0
14963,895,0
14964,896,0
14965,896,0
14966,878,0
14967,878,0
14968,878,0
14969,844,0
14970,888,0
14971,867,0
14972,895,0
14973,895,0
14974,895,0
14975,911,0
14976,895,0
14977,895,0
14978,895,0
14979,895,0
14980,896,0
14981,895,0
14982,899,0
14983,895,0
14984,895,0
14985,895,0
14986,895,0
14987,896,0
14988,877,0
14989,878,0
14990,878,0
14991,867,0
14992,867,0
14993,867,0
14994,898,0
14995,895,0
14996,895,0
14997,895,0
14998,895,0
14999,895,0
15000,895,0
15001,895,0
15002,898,0
15003,898,0
15004,895,0
15005,900,0
15006,895,0
15007,895,0
15008,895,0
15009,895,0
15010,878,0
15011,877,0
15012,877,0
15013,867,0
15014,867,0
15015,867,0
15016,867,0
15017,895,0
15018,895,0
15019,895,0
15020,895,0
15021,895,0
15022,895,0
15023,895,0
15024,896,0
15025,895,0
15026,895,0
15027,895,0
15028,896,0
15029,896,0
15030,895,0
15031,895,0
15032,895,0
15033,875,0
15034,878,0
15035,877,0
15036,895,0
15037,845,0
15038,867,0
15039,867,0
15040,895,0
15041,895,0
15042,895,0
15043,895,0
15044,895,0
15045,895,0
15046,895,0
15047,898,0
15048,899,0
15049,895,0
15050,895,0
15051,895,0
15052,896,0
15053,895,0
15054,895,0
15055,895,0
15056,896,0
15057,878,0
15058,878,0
15059,877,0
15060,895,0
15061,867,0
15062,867,0
15063,867,0
15064,895,0
15065,895,0
15066,895,0
15067,895,0
15068,895,0
15069,895,0
15070,895,0
15071,895,0
15072,886,0
15073,895,0
15074,895,0
15075,896,0
15076,895,0
15077,895,0
15078,896,0
15079,895,0
15080,878,0
15081,878,0
15082,878,0
15083,877,0
15084,867,0
15085,867,0
15086,868,0
15087,895,0
15088,895,0
15089,896,0
15090,895,0
15091,895,0
15092,895,0
15093,883,0
15094,899,0
15095,895,0
15096,896,0
15097,896,0
15098,895,0
15099,895,0
15100,898,0
15101,898,0
15102,896,0
15103,896,0
15104,877,0
15105,878,0
15106,878,0
15107,844,0
15108,867,0
15109,867,0
15110,867,0
15111,896,0
15112,877,0
15113,895,0
15114,895,0
15115,895,0
15116,895,0
15117,907,0
15118,895,0
15119,895,0
15120,895,0
15121,895,0
15122,896,0
15123,896,0
15124,892,0
15125,895,0
15126,896,0
15127,878,0
15128,878,0
15129,879,0
15130,867,0
15131,867,0
15132,867,0
15133,895,0
15134,896,0
15135,881,0
15136,895,0
15137,899,0
15138,877,0
15139,899,0
15140,895,0
15141,895,0
15142,895,0
15143,895,0
15144,895,0
15145,901,0
15146,901,0
15147,895,0
15148,895,0
15149,896,0
15150,895,0
15151,878,0
15152,877,0
15153,878,0
15154,895,0
15155,867,0
15156,867,0
15157,867,0
15158,867,0
15159,896,0
15160,895,0
15161,911,0
15162,895,0
15163,895,0
15164,895,0
15165,896,0
15166,895,0
15167,895,0
15168,895,0
15169,895,0
15170,895,0
15171,900,0
15172,895,0
15173,896,0
15174,895,0
15175,878,0
15176,878,0
15177,877,0
15178,878,0
15179,867,0
15180,867,0
15181,867,0
15182,867,0
15183,895,0
15184,895,0
15185,895,0
15186,896,0
15187,895,0
15188,896,0
15189,895,0
15190,895,0
15191,895,0
15192,895,0
15193,895,0
15194,895,0
15195,895,0
15196,895,0
15197,895,0
15198,895,0
15199,881,0
15200,878,0
15201,878,0
15202,895,0
15203,867,0
15204,867,0
15205,867,0
15206,895,0
15207,895,0
15208,895,0
15209,895,0
15210,895,0
15211,895,0
15212,895,0
15213,895,0
15214,895,0
15215,895,0
15216,888,0
15217,895,0
15218,895,0
15219,896,0
15220,895,0
15221,895,0
15222,878,0
15223,881,0
15224,878,0
15225,878,0
15226,867,0
15227,867,0
15228,867,0
15229,867,0
15230,895,0
15231,895,0
15232,895,0
15233,895,0
15234,895,0
15235,895,0
15236,895,0
15237,895,0
15238,895,0
15239,895,0
15240,902,0
15241,896,0
15242,895,0
15243,895,0
15244,895,0
15245,893,0
15246,895,0
15247,878,0
15248,877,0
15249,878,0
15250,878,0
15251,867,0
15252,867,0
15253,867,0
15254,867,0
15255,895,0
15256,874,0
15257,895,0
15258,895,0
15259,895,0
15260,899,0
15261,895,0
15262,895,0
15263,895,0
15264,895,0
15265,895,0
15266,895,0
15267,895,0
15268,899,0
15269,895,0
15270,895,0
15271,878,0
15272,878,0
15273,878,0
15274,895,0
15275,895,0
15276,888,0
15277,867,0
15278,867,0
15279,895,0
15280,895,0
15281,895,0
15282,896,0
15283,895,0
15284,896,0
15285,895,0
15286,895,0
15287,896,0
15288,895,0
15289,895,0
15290,895,0
15291,895,0
15292,896,0
15293,896,0
15294,895,0
15295,895,0
15296,878,0
15297,877,0
15298,878,0
15299,895,0
15300,896,0
15301,867,0
15302,867,0
15303,867,0
15304,895,0
15305,895,0
15306,895,0
15307,895,0
15308,895,0
15309,896,0
15310,884,0
15311,895,0
15312,895,0
15313,896,0
15314,895,0
15315,895,0
15316,895,0
15317,896,0
15318,895,0
15319,895,0
15320,878,0
15321,878,0
15322,878,0
15323,895,0
15324,867,0
15325,867,0
15326,867,0
15327,895,0
15328,878,0
15329,874,0
15330,895,0
15331,895,0
15332,895,0
15333,896,0
15334,895,0
15335,895,0
15336,895,0
15337,895,0
15338,895,0
15339,895,0
15340,899,0
15341,900,0
15342,895,0
15343,895,0
15344,878,0
15345,878,0
15346,878,0
15347,895,0
15348,867,0
15349,887,0
15350,867,0
15351,867,0
15352,895,0
15353,895,0
15354,895,0
15355,895,0
15356,895,0
15357,896,0
15358,895,0
15359,895,0
15360,896,0
15361,888,0
15362,895,0
15363,895,0
15364,895,0
15365,895,0
15366,895,0
15367,878,0
15368,878,0
15369,878,0
15370,878,0
15371,895,0
15372,867,0
15373,867,0
15374,887,0
15375,867,0
15376,895,0
15377,896,0
15378,895,0
15379,900,0
15380,895,0
15381,883,0
15382,895,0
15383,896,0
15384,896,0
15385,896,0
15386,895,0
15387,896,0
15388,895,0
15389,895,0
15390,900,0
15391,895,0
15392,878,0
15393,878,0
15394,877,0
15395,895,0
15396,867,0
15397,867,0
15398,867,0
15399,895,0
15400,912,0
15401,895,0
15402,895,0
15403,895,0
15404,895,0
15405,895,0
15406,895,0
15407,895,0
15408,896,0
15409,895,0
15410,895,0
15411,900,0
15412,899,0
15413,895,0
15414,899,0
15415,878,0
15416,881,0
15417,878,0
15418,896,0
15419,867,0
15420,867,0
15421,867,0
15422,867,0
15423,913,0
15424,895,0
15425,895,0
15426,896,0
15427,895,0
15428,895,0
15429,896,0
15430,895,0
15431,888,0
15432,900,0
15433,900,0
15434,895,0
15435,897,0
15436,900,0
15437,877,0
15438,877,0
15439,878,0
15440,916,0
15441,895,0
15442,867,0
15443,867,0
15444,867,0
15445,895,0
15446,896,0
15447,895,0
15448,895,0
15449,895,0
15450,896,0
15451,905,0
15452,896,0
15453,895,0
15454,888,0
15455,895,0
15456,895,0
15457,896,0
15458,895,0
15459,895,0
15460,878,0
15461,882,0
15462,878,0
15463,895,0
15464,895,0
15465,867,0
15466,867,0
15467,867,0
15468,867,0
15469,895,0
15470,900,0
15471,895,0
15472,895,0
15473,878,0
15474,896,0
15475,896,0
15476,895,0
15477,896,0
15478,895,0
15479,895,0
15480,895,0
15481,895,0
15482,895,0
15483,895,0
15484,878,0
15485,878,0
15486,877,0
15487,896,0
15488,895,0
15489,887,0
15490,867,0
15491,867,0
15492,896,0
15493,895,0
15494,896,0
15495,895,0
15496,901,0
15497,895,0
15498,895,0
15499,881,0
15500,895,0
15501,895,0
15502,895,0
15503,895,0
15504,895,0
15505,895,0
15506,895,0
15507,878,0
15508,878,0
15509,878,0
15510,878,0
15511,895,0
15512,867,0
15513,867,0
15514,867,0
15515,867,0
15516,895,0
15517,895,0
15518,895,0
15519,895,0
15520,895,0
15521,895,0
15522,895,0
15523,895,0
15524,895,0
15525,895,0
15526,895,0
15527,895,0
15528,896,0
15529,895,0
15530,896,0
15531,878,0
15532,880,0
15533,878,0
15534,895,0
15535,895,0
15536,867,0
15537,867,0
15538,867,0
15539,895,0
15540,895,0
15541,896,0
15542,895,0
15543,895,0
15544,907,0
15545,885,0
15546,904,0
15547,895,0
15548,896,0
15549,895,0
15550,895,0
15551,895,0
15552,895,0
15553,895,0
15554,877,0
15555,878,0
15556,881,0
15557,873,0
15558,896,0
15559,867,0
15560,867,0
15561,867,0
15562,895,0
15563,895,0
15564,895,0
15565,895,0
15566,895,0
15567,895,0
15568,895,0
15569,900,0
15570,895,0
15571,895,0
15572,895,0
15573,895,0
15574,895,0
15575,901,0
15576,877,0
15577,878,0
15578,878,0
15579,878,0
15580,915,0
15581,895,0
15582,867,0
15583,867,0
15584,867,0
15585,895,0
15586,896,0
15587,895,0
15588,896,0
15589,895,0
15590,884,0
15591,896,0
15592,895,0
15593,896,0
15594,895,0
