seq,work_time_us,mismatches
63460,96,0
63461,95,0
63462,96,0
63463,96,0
63464,96,0
63465,95,0
63466,127,0
63467,115,0
63468,96,0
63469,96,0
63470,96,0
63471,123,0
63472,123,0
63473,96,0
63474,96,0
63475,96,0
63476,96,0
63477,96,0
63478,96,0
63479,96,0
63480,96,0
63481,95,0
63482,96,0
63483,96,0
63484,96,0
63485,96,0
63486,96,0
63487,128,0
63488,113,0
63489,95,0
63490,96,0
63491,96,0
63492,138,0
63493,96,0
63494,95,0
63495,96,0
63496,96,0
63497,96,0
63498,96,0
63499,96,0
63500,96,0
63501,96,0
63502,96,0
63503,96,0
63504,96,0
63505,96,0
63506,96,0
63507,96,0
63508,112,0
63509,113,0
63510,95,0
63511,96,0
63512,96,0
63513,139,0
63514,125,0
63515,96,0
63516,96,0
63517,96,0
63518,96,0
63519,96,0
63520,96,0
63521,96,0
63522,96,0
63523,95,0
63524,95,0
63525,96,0
63526,95,0
63527,96,0
63528,96,0
63529,113,0
63530,124,0
63531,96,0
63532,96,0
63533,96,0
63534,145,0
63535,139,0
63536,126,0
63537,95,0
63538,96,0
63539,96,0
63540,95,0
63541,95,0
63542,96,0
63543,96,0
63544,96,0
63545,96,0
63546,95,0
63547,96,0
63548,96,0
63549,95,0
63550,96,0
63551,113,0
63552,113,0
63553,96,0
63554,96,0
63555,96,0
63556,146,0
63557,123,0
63558,96,0
63559,96,0
63560,96,0
63561,96,0
63562,95,0
63563,96,0
63564,96,0
63565,96,0
63566,96,0
63567,96,0
63568,96,0
63569,96,0
63570,96,0
63571,96,0
63572,113,0
63573,127,0
63574,113,0
63575,96,0
63576,96,0
63577,96,0
63578,123,0
63579,133,0
63580,96,0
63581,96,0
63582,96,0
63583,96,0
63584,96,0
63585,96,0
63586,95,0
63587,96,0
63588,96,0
63589,96,0
63590,96,0
63591,96,0
63592,96,0
63593,96,0
63594,96,0
63595,131,0
63596,121,0
63597,96,0
63598,96,0
63599,95,0
63600,96,0
63601,137,0
63602,131,0
63603,96,0
63604,96,0
63605,96,0
63606,96,0
63607,96,0
63608,96,0
63609,96,0
63610,95,0
63611,96,0
63612,96,0
63613,96,0
63614,96,0
63615,96,0
63616,96,0
63617,113,0
63618,127,0
63619,113,0
63620,96,0
63621,96,0
63622,96,0
63623,123,0
63624,123,0
63625,96,0
63626,96,0
63627,95,0
63628,96,0
63629,95,0
63630,96,0
63631,96,0
63632,96,0
63633,95,0
63634,96,0
63635,96,0
63636,96,0
63637,95,0
63638,96,0
63639,127,0
63640,113,0
63641,96,0
63642,96,0
63643,96,0
63644,123,0
63645,133,0
63646,96,0
63647,96,0
63648,96,0
63649,96,0
63650,96,0
63651,96,0
63652,96,0
63653,95,0
63654,96,0
63655,96,0
63656,96,0
63657,96,0
63658,96,0
63659,96,0
63660,112,0
63661,116,0
63662,96,0
63663,96,0
63664,96,0
63665,123,0
63666,123,0
63667,96,0
63668,96,0
63669,96,0
63670,96,0
63671,96,0
63672,96,0
63673,96,0
63674,96,0
63675,96,0
63676,96,0
63677,95,0
63678,95,0
63679,96,0
63680,96,0
63681,112,0
63682,115,0
63683,96,0
63684,96,0
63685,96,0
63686,123,0
63687,131,0
63688,96,0
63689,96,0
63690,95,0
63691,96,0
63692,96,0
63693,96,0
63694,96,0
63695,96,0
63696,96,0
63697,96,0
63698,96,0
63699,96,0
63700,96,0
63701,96,0
63702,132,0
63703,119,0
63704,95,0
63705,96,0
63706,96,0
63707,96,0
63708,137,0
63709,124,0
63710,96,0
63711,96,0
63712,96,0
63713,96,0
63714,96,0
63715,96,0
63716,96,0
63717,96,0
63718,96,0
63719,96,0
63720,96,0
63721,96,0
63722,96,0
63723,131,0
63724,117,0
63725,95,0
63726,96,0
63727,96,0
63728,123,0
63729,142,0
63730,129,0
63731,96,0
63732,96,0
63733,96,0
63734,96,0
63735,96,0
63736,95,0
63737,95,0
63738,96,0
63739,96,0
63740,96,0
63741,96,0
63742,96,0
63743,96,0
63744,131,0
63745,113,0
63746,96,0
63747,96,0
63748,96,0
63749,96,0
63750,123,0
63751,129,0
63752,96,0
63753,96,0
63754,96,0
63755,96,0
63756,96,0
63757,96,0
63758,96,0
63759,95,0
63760,96,0
63761,95,0
63762,96,0
63763,96,0
63764,96,0
63765,133,0
63766,113,0
63767,96,0
63768,96,0
63769,96,0
63770,96,0
63771,123,0
63772,134,0
63773,96,0
63774,96,0
63775,96,0
63776,96,0
63777,96,0
63778,96,0
63779,96,0
63780,96,0
63781,96,0
63782,96,0
63783,96,0
63784,96,0
63785,96,0
63786,113,0
63787,123,0
63788,96,0
63789,96,0
63790,96,0
63791,96,0
63792,122,0
63793,123,0
63794,96,0
63795,96,0
63796,96,0
63797,96,0
63798,96,0
63799,96,0
63800,96,0
63801,95,0
63802,95,0
63803,96,0
63804,95,0
63805,96,0
63806,96,0
63807,96,0
63808,113,0
63809,112,0
63810,96,0
63811,96,0
63812,96,0
63813,96,0
63814,123,0
63815,123,0
63816,123,0
63817,96,0
63818,96,0
63819,96,0
63820,96,0
63821,95,0
63822,96,0
63823,96,0
63824,96,0
63825,96,0
63826,95,0
63827,96,0
63828,96,0
63829,95,0
63830,96,0
63831,112,0
63832,114,0
63833,96,0
63834,96,0
63835,96,0
63836,96,0
63837,122,0
63838,123,0
63839,96,0
63840,96,0
63841,96,0
63842,96,0
63843,96,0
63844,96,0
63845,96,0
63846,96,0
63847,96,0
63848,96,0
63849,96,0
63850,96,0
63851,96,0
63852,96,0
63853,112,0
63854,117,0
63855,95,0
63856,96,0
63857,96,0
63858,96,0
63859,144,0
63860,131,0
63861,96,0
63862,96,0
63863,96,0
63864,96,0
63865,95,0
63866,96,0
63867,96,0
63868,96,0
63869,96,0
63870,96,0
63871,96,0
63872,96,0
63873,95,0
63874,113,0
63875,113,0
63876,96,0
63877,95,0
63878,96,0
63879,96,0
63880,96,0
63881,123,0
63882,129,0
63883,123,0
63884,95,0
63885,96,0
63886,96,0
63887,96,0
63888,96,0
63889,96,0
63890,96,0
63891,96,0
63892,96,0
63893,96,0
63894,96,0
63895,96,0
63896,96,0
63897,113,0
63898,116,0
63899,96,0
63900,95,0
63901,96,0
63902,96,0
63903,96,0
63904,134,0
63905,96,0
63906,96,0
63907,96,0
63908,96,0
63909,96,0
63910,96,0
63911,95,0
63912,96,0
63913,96,0
63914,95,0
63915,96,0
63916,96,0
63917,96,0
63918,112,0
63919,125,0
63920,112,0
63921,96,0
63922,96,0
63923,96,0
63924,96,0
63925,143,0
63926,131,0
63927,96,0
63928,96,0
63929,96,0
63930,96,0
63931,96,0
63932,95,0
63933,95,0
63934,96,0
63935,96,0
63936,96,0
63937,96,0
63938,96,0
63939,96,0
63940,113,0
63941,122,0
63942,96,0
63943,95,0
63944,96,0
63945,95,0
63946,96,0
63947,123,0
63948,123,0
63949,96,0
63950,96,0
63951,96,0
63952,95,0
63953,96,0
63954,96,0
63955,96,0
63956,96,0
63957,96,0
63958,95,0
63959,96,0
63960,96,0
63961,96,0
63962,112,0
63963,118,0
63964,96,0
63965,96,0
63966,96,0
63967,96,0
63968,122,0
63969,133,0
63970,128,0
63971,96,0
63972,96,0
63973,95,0
63974,96,0
63975,95,0
63976,96,0
63977,96,0
63978,96,0
63979,96,0
63980,96,0
63981,96,0
63982,96,0
63983,113,0
63984,113,0
63985,96,0
63986,95,0
63987,96,0
63988,96,0
63989,96,0
63990,123,0
63991,131,0
63992,96,0
63993,96,0
63994,96,0
63995,96,0
63996,96,0
63997,96,0
63998,96,0
63999,96,0
64000,96,0
64001,96,0
64002,96,0
64003,95,0
64004,95,0
64005,128,0
64006,116,0
64007,95,0
64008,96,0
64009,96,0
64010,96,0
64011,96,0
64012,123,0
64013,123,0
64014,96,0
64015,96,0
64016,96,0
64017,96,0
64018,96,0
64019,96,0
64020,96,0
64021,96,0
64022,96,0
64023,96,0
64024,96,0
64025,96,0
64026,113,0
64027,125,0
64028,96,0
64029,96,0
64030,96,0
64031,96,0
64032,96,0
64033,123,0
64034,132,0
64035,96,0
64036,95,0
64037,96,0
64038,95,0
64039,96,0
64040,96,0
64041,96,0
64042,96,0
64043,96,0
64044,96,0
64045,96,0
64046,96,0
64047,96,0
64048,112,0
64049,112,0
64050,96,0
64051,96,0
64052,95,0
64053,96,0
64054,96,0
64055,123,0
64056,123,0
64057,95,0
64058,96,0
64059,96,0
64060,96,0
64061,96,0
64062,96,0
64063,96,0
64064,96,0
64065,96,0
64066,96,0
64067,96,0
64068,96,0
64069,96,0
64070,128,0
64071,113,0
64072,96,0
64073,96,0
64074,96,0
64075,96,0
64076,123,0
64077,123,0
64078,128,0
64079,95,0
64080,96,0
64081,96,0
64082,96,0
64083,95,0
64084,96,0
64085,96,0
64086,96,0
64087,96,0
64088,96,0
64089,96,0
64090,96,0
64091,96,0
64092,126,0
64093,113,0
64094,96,0
64095,96,0
64096,96,0
64097,96,0
64098,96,0
64099,123,0
64100,126,0
64101,96,0
64102,95,0
64103,96,0
64104,95,0
64105,95,0
64106,96,0
64107,96,0
64108,96,0
64109,96,0
64110,96,0
64111,96,0
64112,96,0
64113,133,0
64114,121,0
64115,96,0
64116,96,0
64117,96,0
64118,96,0
64119,95,0
64120,143,0
64121,124,0
64122,95,0
64123,96,0
64124,96,0
64125,96,0
64126,96,0
64127,96,0
64128,96,0
64129,96,0
64130,96,0
64131,96,0
64132,96,0
64133,96,0
64134,113,0
64135,120,0
64136,96,0
64137,96,0
64138,96,0
64139,95,0
64140,96,0
64141,140,0
64142,127,0
64143,96,0
64144,96,0
64145,95,0
64146,96,0
64147,96,0
64148,96,0
64149,96,0
64150,96,0
64151,96,0
64152,96,0
64153,96,0
64154,96,0
64155,126,0
64156,113,0
64157,96,0
64158,95,0
64159,96,0
64160,95,0
64161,96,0
64162,139,0
64163,95,0
64164,96,0
64165,96,0
64166,95,0
64167,96,0
64168,96,0
64169,96,0
64170,96,0
64171,96,0
64172,96,0
64173,96,0
64174,96,0
64175,96,0
64176,129,0
64177,118,0
64178,96,0
64179,95,0
64180,96,0
64181,96,0
64182,96,0
64183,141,0
64184,127,0
64185,95,0
64186,96,0
64187,96,0
64188,96,0
64189,96,0
64190,95,0
64191,96,0
64192,96,0
64193,96,0
64194,96,0
64195,96,0
64196,96,0
64197,95,0
64198,127,0
64199,113,0
64200,95,0
64201,96,0
64202,96,0
64203,95,0
64204,96,0
64205,123,0
64206,136,0
64207,96,0
64208,96,0
64209,96,0
64210,96,0
64211,96,0
64212,96,0
64213,95,0
64214,96,0
64215,96,0
64216,96,0
64217,96,0
64218,96,0
64219,95,0
64220,131,0
64221,117,0
64222,96,0
64223,96,0
64224,96,0
64225,95,0
64226,95,0
64227,123,0
64228,132,0
64229,96,0
64230,96,0
64231,96,0
64232,96,0
64233,95,0
64234,95,0
64235,96,0
64236,96,0
64237,96,0
64238,96,0
64239,96,0
64240,96,0
64241,132,0
64242,121,0
64243,96,0
64244,96,0
64245,96,0
64246,96,0
64247,96,0
64248,123,0
64249,133,0
64250,96,0
64251,96,0
64252,95,0
64253,96,0
64254,95,0
64255,96,0
64256,96,0
64257,96,0
64258,96,0
64259,96,0
64260,96,0
64261,96,0
64262,131,0
64263,119,0
64264,96,0
64265,95,0
64266,96,0
64267,96,0
64268,96,0
64269,123,0
64270,128,0
64271,96,0
64272,95,0
64273,96,0
64274,96,0
64275,96,0
64276,96,0
64277,96,0
64278,96,0
64279,96,0
64280,96,0
64281,96,0
64282,113,0
64283,113,0
64284,95,0
64285,96,0
64286,96,0
64287,96,0
64288,96,0
64289,96,0
64290,138,0
64291,123,0
64292,96,0
64293,96,0
64294,96,0
64295,96,0
64296,96,0
64297,96,0
64298,96,0
64299,96,0
64300,96,0
64301,96,0
64302,96,0
64303,130,0
64304,116,0
64305,96,0
64306,96,0
64307,96,0
64308,96,0
64309,96,0
64310,137,0
64311,96,0
64312,96,0
64313,96,0
64314,96,0
64315,96,0
64316,96,0
64317,96,0
64318,96,0
64319,95,0
64320,96,0
64321,96,0
64322,96,0
64323,132,0
64324,118,0
64325,96,0
64326,96,0
64327,96,0
64328,96,0
64329,96,0
64330,123,0
64331,127,0
64332,96,0
64333,96,0
64334,96,0
64335,96,0
64336,95,0
64337,96,0
64338,96,0
64339,95,0
64340,96,0
64341,96,0
64342,96,0
64343,95,0
64344,127,0
64345,113,0
64346,96,0
64347,96,0
64348,96,0
64349,96,0
64350,96,0
64351,123,0
64352,125,0
64353,96,0
64354,96,0
64355,96,0
64356,96,0
64357,96,0
64358,96,0
64359,96,0
64360,96,0
64361,96,0
64362,96,0
64363,96,0
64364,96,0
64365,112,0
64366,114,0
64367,96,0
64368,96,0
64369,96,0
64370,96,0
64371,96,0
64372,140,0
64373,124,0
64374,96,0
64375,96,0
64376,95,0
64377,96,0
64378,96,0
64379,95,0
64380,96,0
64381,96,0
64382,96,0
64383,96,0
64384,95,0
64385,112,0
64386,113,0
64387,95,0
64388,96,0
64389,96,0
64390,96,0
64391,96,0
64392,96,0
64393,143,0
64394,128,0
64395,96,0
64396,96,0
64397,96,0
64398,96,0
64399,96,0
64400,96,0
64401,96,0
64402,96,0
64403,96,0
64404,96,0
64405,96,0
64406,133,0
64407,120,0
64408,96,0
64409,96,0
64410,96,0
64411,96,0
64412,96,0
64413,96,0
64414,141,0
64415,127,0
64416,96,0
64417,95,0
64418,96,0
64419,96,0
64420,96,0
64421,96,0
64422,96,0
64423,96,0
64424,96,0
64425,96,0
64426,95,0
64427,129,0
64428,118,0
64429,95,0
64430,96,0
64431,95,0
64432,96,0
64433,96,0
64434,96,0
64435,136,0
64436,96,0
64437,96,0
64438,95,0
64439,96,0
64440,96,0
64441,96,0
64442,96,0
64443,96,0
64444,95,0
64445,96,0
64446,96,0
64447,96,0
64448,126,0
64449,112,0
64450,96,0
64451,96,0
64452,96,0
64453,96,0
64454,96,0
64455,96,0
64456,133,0
64457,96,0
64458,95,0
64459,96,0
64460,96,0
64461,96,0
64462,96,0
64463,96,0
64464,96,0
64465,96,0
64466,96,0
64467,96,0
64468,96,0
64469,129,0
64470,117,0
64471,96,0
64472,96,0
64473,96,0
64474,96,0
64475,96,0
64476,96,0
64477,143,0
64478,129,0
64479,95,0
64480,96,0
64481,96,0
64482,96,0
64483,96,0
64484,96,0
64485,95,0
64486,96,0
64487,96,0
64488,95,0
64489,96,0
64490,136,0
64491,122,0
64492,96,0
64493,96,0
64494,96,0
64495,96,0
64496,96,0
64497,96,0
64498,146,0
64499,131,0
64500,123,0
64501,96,0
64502,96,0
64503,96,0
64504,96,0
64505,95,0
64506,96,0
64507,96,0
64508,96,0
64509,96,0
64510,96,0
64511,95,0
64512,135,0
64513,123,0
64514,96,0
64515,96,0
64516,96,0
64517,96,0
64518,96,0
64519,95,0
64520,96,0
64521,123,0
64522,129,0
64523,96,0
64524,96,0
64525,96,0
64526,96,0
64527,96,0
64528,96,0
64529,96,0
64530,95,0
64531,96,0
64532,96,0
64533,96,0
64534,113,0
64535,124,0
64536,96,0
64537,95,0
64538,96,0
64539,96,0
64540,95,0
64541,96,0
64542,96,0
64543,141,0
64544,123,0
64545,96,0
64546,95,0
64547,95,0
64548,96,0
64549,96,0
64550,96,0
64551,95,0
64552,96,0
64553,96,0
64554,96,0
64555,96,0
64556,96,0
64557,130,0
64558,120,0
64559,96,0
64560,96,0
64561,96,0
64562,95,0
64563,96,0
64564,96,0
64565,145,0
64566,123,0
64567,123,0
64568,96,0
64569,96,0
64570,95,0
64571,95,0
64572,96,0
64573,96,0
64574,96,0
64575,96,0
64576,96,0
64577,96,0
64578,96,0
64579,133,0
64580,122,0
64581,96,0
64582,96,0
64583,96,0
64584,96,0
64585,95,0
64586,96,0
64587,96,0
64588,123,0
64589,123,0
64590,96,0
64591,96,0
64592,96,0
64593,96,0
64594,96,0
64595,95,0
64596,96,0
64597,96,0
64598,95,0
64599,96,0
64600,96,0
64601,96,0
64602,113,0
64603,113,0
64604,95,0
64605,96,0
64606,96,0
64607,96,0
64608,96,0
64609,96,0
64610,96,0
64611,122,0
64612,136,0
64613,96,0
64614,95,0
64615,96,0
64616,96,0
64617,96,0
64618,96,0
64619,96,0
64620,96,0
64621,96,0
64622,96,0
64623,95,0
64624,96,0
64625,113,0
64626,124,0
64627,96,0
64628,96,0
64629,96,0
64630,96,0
64631,96,0
64632,96,0
64633,95,0
64634,123,0
64635,134,0
64636,96,0
64637,96,0
64638,96,0
64639,96,0
64640,95,0
64641,96,0
64642,96,0
64643,96,0
64644,96,0
64645,96,0
64646,96,0
64647,113,0
64648,124,0
64649,96,0
64650,95,0
64651,96,0
64652,96,0
64653,96,0
64654,96,0
64655,96,0
64656,143,0
64657,123,0
64658,96,0
64659,96,0
64660,96,0
64661,96,0
64662,96,0
64663,96,0
64664,96,0
64665,96,0
64666,96,0
64667,96,0
64668,96,0
64669,113,0
64670,120,0
64671,95,0
64672,96,0
64673,96,0
64674,95,0
64675,96,0
64676,96,0
64677,95,0
64678,124,0
64679,96,0
64680,96,0
64681,96,0
64682,96,0
64683,96,0
64684,96,0
64685,96,0
64686,96,0
64687,96,0
64688,96,0
64689,96,0
64690,133,0
64691,122,0
64692,96,0
64693,95,0
64694,96,0
64695,96,0
64696,95,0
64697,96,0
64698,96,0
64699,123,0
64700,123,0
64701,96,0
64702,96,0
64703,96,0
64704,96,0
64705,96,0
64706,95,0
64707,96,0
64708,95,0
64709,96,0
64710,96,0
64711,113,0
64712,124,0
64713,112,0
64714,96,0
64715,96,0
64716,96,0
64717,96,0
64718,96,0
64719,96,0
64720,140,0
64721,134,0
64722,95,0
64723,96,0
64724,96,0
64725,95,0
64726,95,0
64727,96,0
64728,96,0
64729,96,0
64730,96,0
64731,96,0
64732,96,0
64733,132,0
64734,119,0
64735,96,0
64736,96,0
64737,96,0
64738,96,0
64739,96,0
64740,96,0
64741,96,0
64742,123,0
64743,123,0
64744,96,0
64745,96,0
64746,96,0
64747,96,0
64748,96,0
64749,96,0
64750,96,0
64751,96,0
64752,96,0
64753,96,0
64754,133,0
64755,121,0
64756,95,0
64757,96,0
64758,96,0
64759,96,0
64760,96,0
64761,96,0
64762,96,0
64763,142,0
64764,123,0
64765,96,0
64766,96,0
64767,96,0
64768,96,0
64769,96,0
64770,96,0
64771,96,0
64772,96,0
64773,95,0
64774,96,0
64775,130,0
64776,118,0
64777,96,0
64778,96,0
64779,95,0
64780,96,0
64781,96,0
64782,96,0
64783,96,0
64784,123,0
64785,125,0
64786,95,0
64787,95,0
64788,96,0
64789,96,0
64790,96,0
64791,96,0
64792,95,0
64793,96,0
64794,96,0
64795,96,0
64796,96,0
64797,130,0
64798,119,0
64799,96,0
64800,96,0
64801,96,0
64802,96,0
64803,96,0
64804,96,0
64805,95,0
64806,145,0
64807,124,0
64808,126,0
64809,96,0
64810,96,0
64811,96,0
64812,96,0
64813,96,0
64814,96,0
64815,96,0
64816,96,0
64817,96,0
64818,96,0
64819,112,0
64820,113,0
64821,96,0
64822,95,0
64823,96,0
64824,96,0
64825,96,0
64826,96,0
64827,96,0
64828,145,0
64829,134,0
64830,96,0
64831,96,0
64832,96,0
64833,96,0
64834,96,0
64835,96,0
64836,95,0
64837,96,0
64838,95,0
64839,96,0
64840,96,0
64841,133,0
64842,122,0
64843,96,0
64844,96,0
64845,96,0
64846,96,0
64847,95,0
64848,96,0
64849,96,0
64850,96,0
64851,123,0
64852,126,0
64853,96,0
64854,95,0
64855,96,0
64856,96,0
64857,96,0
64858,96,0
64859,96,0
64860,96,0
64861,96,0
64862,96,0
64863,96,0
64864,112,0
64865,116,0
64866,96,0
64867,95,0
64868,96,0
64869,96,0
64870,96,0
64871,95,0
64872,96,0
64873,141,0
64874,127,0
64875,96,0
64876,96,0
64877,96,0
64878,96,0
64879,96,0
64880,96,0
64881,95,0
64882,96,0
64883,96,0
64884,96,0
64885,96,0
64886,129,0
64887,120,0
64888,96,0
64889,96,0
64890,96,0
64891,96,0
64892,96,0
64893,96,0
64894,96,0
64895,96,0
64896,143,0
64897,130,0
64898,96,0
64899,96,0
64900,96,0
64901,96,0
64902,96,0
64903,96,0
64904,96,0
64905,96,0
64906,96,0
64907,96,0
64908,96,0
64909,113,0
64910,124,0
64911,96,0
64912,96,0
64913,95,0
64914,96,0
64915,96,0
64916,96,0
64917,96,0
64918,96,0
64919,143,0
64920,130,0
64921,96,0
64922,96,0
64923,95,0
64924,96,0
64925,95,0
64926,96,0
64927,96,0
64928,96,0
64929,96,0
64930,96,0
64931,96,0
64932,133,0
64933,119,0
64934,96,0
64935,95,0
64936,96,0
64937,96,0
64938,96,0
64939,95,0
64940,96,0
64941,123,0
64942,123,0
64943,123,0
64944,96,0
64945,95,0
64946,96,0
64947,96,0
64948,95,0
64949,96,0
64950,96,0
64951,96,0
64952,96,0
64953,96,0
64954,113,0
64955,113,0
64956,96,0
64957,96,0
64958,96,0
64959,95,0
64960,96,0
64961,96,0
64962,95,0
64963,95,0
64964,143,0
64965,128,0
64966,96,0
64967,95,0
64968,96,0
64969,96,0
64970,96,0
64971,96,0
64972,96,0
64973,96,0
64974,96,0
64975,96,0
64976,132,0
64977,120,0
64978,96,0
64979,96,0
64980,96,0
64981,96,0
64982,96,0
64983,96,0
64984,96,0
64985,96,0
64986,132,0
64987,96,0
64988,96,0
64989,96,0
64990,95,0
64991,95,0
64992,96,0
64993,96,0
64994,96,0
64995,95,0
64996,96,0
64997,113,0
64998,113,0
64999,95,0
65000,96,0
65001,96,0
65002,96,0
65003,96,0
65004,96,0
65005,96,0
65006,123,0
65007,133,0
65008,96,0
65009,95,0
65010,96,0
65011,96,0
65012,96,0
65013,96,0
65014,96,0
65015,96,0
65016,96,0
65017,96,0
65018,96,0
65019,124,0
65020,113,0
65021,96,0
65022,95,0
65023,95,0
65024,96,0
65025,96,0
65026,96,0
65027,96,0
65028,136,0
65029,131,0
65030,96,0
65031,96,0
65032,96,0
65033,95,0
65034,96,0
65035,96,0
65036,96,0
65037,96,0
65038,96,0
65039,96,0
65040,134,0
65041,122,0
65042,96,0
65043,96,0
65044,96,0
65045,96,0
65046,96,0
65047,96,0
65048,96,0
65049,96,0
65050,123,0
65051,123,0
65052,96,0
65053,96,0
65054,96,0
65055,96,0
65056,96,0
65057,96,0
65058,95,0
65059,96,0
65060,96,0
65061,96,0
65062,128,0
65063,117,0
65064,96,0
65065,96,0
65066,96,0
65067,96,0
65068,96,0
65069,96,0
65070,96,0
65071,123,0
65072,123,0
65073,96,0
65074,96,0
65075,96,0
65076,96,0
65077,96,0
65078,96,0
65079,95,0
65080,96,0
65081,96,0
65082,95,0
65083,132,0
65084,113,0
65085,96,0
65086,96,0
65087,96,0
65088,96,0
65089,95,0
65090,96,0
65091,96,0
65092,96,0
65093,139,0
65094,124,0
65095,96,0
65096,96,0
65097,96,0
65098,96,0
65099,96,0
65100,96,0
65101,96,0
65102,96,0
65103,96,0
65104,136,0
65105,113,0
65106,95,0
65107,96,0
65108,96,0
65109,96,0
65110,96,0
65111,96,0
65112,95,0
65113,96,0
65114,124,0
65115,96,0
65116,96,0
65117,96,0
65118,96,0
65119,96,0
65120,95,0
65121,96,0
65122,95,0
65123,96,0
65124,96,0
65125,130,0
65126,113,0
65127,95,0
65128,96,0
65129,96,0
65130,96,0
65131,96,0
65132,96,0
65133,96,0
65134,96,0
65135,123,0
65136,130,0
65137,96,0
65138,96,0
65139,96,0
65140,96,0
65141,96,0
65142,95,0
65143,96,0
65144,96,0
65145,95,0
65146,112,0
65147,116,0
65148,96,0
65149,96,0
65150,96,0
65151,96,0
65152,96,0
65153,96,0
65154,96,0
65155,142,0
65156,136,0
65157,95,0
65158,96,0
65159,96,0
65160,96,0
65161,96,0
65162,96,0
65163,96,0
65164,95,0
65165,96,0
65166,113,0
65167,125,0
65168,112,0
65169,95,0
65170,96,0
65171,96,0
65172,96,0
65173,96,0
65174,96,0
65175,96,0
65176,146,0
65177,123,0
65178,96,0
65179,95,0
65180,96,0
65181,96,0
65182,96,0
65183,96,0
65184,96,0
65185,95,0
65186,96,0
65187,134,0
65188,120,0
65189,95,0
65190,96,0
65191,96,0
65192,96,0
65193,96,0
65194,96,0
65195,96,0
65196,96,0
65197,144,0
65198,129,0
65199,96,0
65200,95,0
65201,96,0
65202,96,0
65203,96,0
65204,96,0
65205,96,0
65206,96,0
65207,95,0
65208,113,0
65209,117,0
65210,96,0
65211,96,0
65212,96,0
65213,96,0
65214,96,0
65215,96,0
65216,96,0
65217,96,0
65218,123,0
65219,127,0
65220,96,0
65221,96,0
65222,96,0
65223,96,0
65224,96,0
65225,96,0
65226,96,0
65227,96,0
65228,95,0
65229,133,0
65230,113,0
65231,96,0
65232,96,0
65233,96,0
65234,96,0
65235,96,0
65236,96,0
65237,95,0
65238,95,0
65239,123,0
65240,123,0
65241,96,0
65242,96,0
65243,96,0
65244,95,0
65245,96,0
65246,96,0
65247,96,0
65248,96,0
65249,95,0
65250,96,0
65251,113,0
65252,113,0
65253,96,0
65254,96,0
65255,96,0
65256,96,0
65257,96,0
65258,96,0
65259,96,0
65260,96,0
65261,140,0
65262,123,0
65263,96,0
65264,95,0
65265,96,0
65266,96,0
65267,95,0
65268,96,0
65269,96,0
65270,96,0
65271,96,0
65272,135,0
65273,122,0
65274,96,0
65275,96,0
65276,96,0
65277,96,0
65278,96,0
65279,96,0
65280,96,0
65281,96,0
65282,123,0
65283,123,0
65284,126,0
65285,96,0
65286,96,0
65287,96,0
65288,96,0
65289,96,0
65290,96,0
65291,96,0
65292,96,0
65293,96,0
65294,127,0
65295,112,0
65296,96,0
65297,96,0
65298,96,0
65299,96,0
65300,96,0
65301,96,0
65302,96,0
65303,96,0
65304,96,0
65305,137,0
65306,123,0
65307,95,0
65308,95,0
65309,96,0
65310,96,0
65311,96,0
65312,96,0
65313,96,0
65314,96,0
65315,96,0
65316,113,0
65317,116,0
65318,96,0
65319,96,0
65320,95,0
65321,95,0
65322,96,0
65323,96,0
65324,95,0
65325,96,0
65326,145,0
65327,133,0
65328,96,0
65329,95,0
65330,96,0
65331,96,0
65332,96,0
65333,95,0
65334,96,0
65335,96,0
65336,95,0
65337,134,0
65338,122,0
65339,96,0
65340,96,0
65341,96,0
65342,96,0
65343,95,0
65344,96,0
65345,95,0
65346,96,0
65347,96,0
65348,124,0
65349,96,0
65350,96,0
65351,95,0
65352,96,0
65353,96,0
65354,96,0
65355,96,0
65356,96,0
65357,96,0
65358,96,0
65359,126,0
65360,112,0
65361,96,0
65362,96,0
65363,96,0
65364,96,0
65365,96,0
65366,96,0
65367,96,0
65368,96,0
65369,142,0
65370,123,0
65371,123,0
65372,96,0
65373,96,0
65374,96,0
65375,96,0
65376,96,0
65377,96,0
65378,96,0
65379,96,0
65380,135,0
65381,123,0
65382,95,0
65383,96,0
65384,96,0
65385,96,0
65386,96,0
65387,96,0
65388,96,0
65389,95,0
65390,96,0
65391,141,0
65392,129,0
65393,96,0
65394,96,0
65395,95,0
65396,96,0
65397,96,0
65398,96,0
65399,96,0
65400,96,0
65401,112,0
65402,126,0
65403,113,0
65404,95,0
65405,96,0
65406,96,0
65407,95,0
65408,96,0
65409,96,0
65410,96,0
65411,96,0
65412,123,0
65413,123,0
65414,96,0
65415,96,0
65416,96,0
65417,95,0
65418,96,0
65419,96,0
65420,95,0
65421,96,0
65422,96,0
65423,131,0
65424,117,0
65425,95,0
65426,96,0
65427,96,0
65428,96,0
65429,96,0
65430,96,0
65431,96,0
65432,96,0
65433,96,0
65434,123,0
65435,96,0
65436,96,0
65437,95,0
65438,96,0
65439,96,0
65440,96,0
65441,96,0
65442,96,0
65443,96,0
65444,131,0
65445,113,0
65446,96,0
65447,96,0
65448,96,0
65449,96,0
65450,96,0
65451,96,0
65452,95,0
65453,96,0
65454,123,0
65455,123,0
65456,96,0
65457,96,0
